endpoint_identifier,entry_idx,output
https://seshat-db.com/api/sc/polity-populations/,87,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,88,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,89,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,90,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,91,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,92,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,93,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,94,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,95,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,96,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,97,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,98,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,99,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,100,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,101,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,102,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,103,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,104,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,105,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,106,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,107,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,108,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,109,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,110,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,111,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,112,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,113,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,114,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,115,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,116,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,117,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,118,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,119,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,120,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,121,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,122,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,123,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,124,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,125,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,126,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,127,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,128,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,129,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,130,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,131,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,132,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,133,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,134,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,135,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,136,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,137,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,138,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,139,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,140,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,141,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,142,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,143,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
https://seshat-db.com/api/sc/polity-populations/,144,"Given the concept of 'Polity Territory' as defined in terms of the area a polity controlled in squared kilometers, identify the range of the area <polity> governed from <time-start> to <time-end>. Please provide your answer in the format: [<start_of_range>, <end_of_range>], without the unit.assed
asseduser

         Variable name: Polity Population
         Variable unit: not applicable
         Variable description: Talking about Social Scale, Polity population is coded as the total population of the polity.assed
assedassistant
Based on the concept of 'Polity Population' as defined in terms of the total population of a polity, identify the range of the population of <polity>"
