endpoint_identifier,entry_idx,output
https://seshat-db.com/api/ec/luxury-fabrics/,53,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,54,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,55,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,56,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,57,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,58,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,59,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,60,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,61,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,62,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,63,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,64,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,65,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,66,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,67,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,68,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,69,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,70,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,71,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,72,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,73,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,74,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,75,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,76,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,77,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,78,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,79,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,80,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,81,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,82,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,83,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,84,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,85,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,86,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,87,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,88,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,89,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,90,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,91,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,92,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,93,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,94,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,95,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,96,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,97,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,98,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,99,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,100,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,101,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,102,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,103,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,104,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,105,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
